ID,gender,age,region,tenure,contract_type,monthly_fee,total_usage,support_calls,churn
1955,Male,69,Rural,7,Month-to-month,43.06,25.0,1,1
1851,Male,54,Rural,5,Month-to-month,67.0,199.3,2,0
911,Male,29,Metro,26,One-year,73.34,71.8,3,1
1930,Male,33,Seoul,48,Two-year,87.92,182.5,3,0
1126,Female,34,Metro,39,Month-to-month,100.89,128.5,0,0
329,Female,42,Rural,40,Two-year,58.31,42.7,2,1
1248,Female,40,Metro,57,One-year,92.63,128.8,3,1
319,Male,31,Rural,44,Two-year,62.66,154.1,2,0
1690,Female,40,Metro,11,Month-to-month,54.02,100.5,1,0
1359,Female,58,Metro,53,Two-year,90.8,71.7,2,0
1733,Male,56,Seoul,40,One-year,45.97,108.5,4,1
168,Male,36,Seoul,41,One-year,97.11,175.3,3,0
13,Male,25,Metro,22,One-year,107.39,75.6,5,1
1927,Male,28,Rural,8,Two-year,99.21,60.2,1,1
172,Male,54,Metro,11,One-year,113.09,101.2,2,0
650,Male,33,Seoul,17,One-year,66.64,178.6,3,1
1062,Male,23,Rural,3,Two-year,104.65,68.5,2,1
261,Male,21,Seoul,58,Two-year,80.12,160.3,3,0
1367,Male,40,Seoul,44,One-year,91.09,107.5,1,1
1549,Male,54,Seoul,50,One-year,104.41,124.5,2,1
902,Female,43,Rural,34,Two-year,75.96,85.1,2,1
673,Female,69,Seoul,47,Month-to-month,102.75,11.6,2,1
259,Female,37,Seoul,5,Month-to-month,30.95,17.7,1,1
845,Male,47,Metro,28,Two-year,114.16,158.2,3,1
868,Female,26,Seoul,54,Two-year,96.19,89.8,1,1
1800,Male,47,Rural,13,Month-to-month,91.1,10.2,1,1
139,Male,44,Metro,12,Month-to-month,40.36,169.4,1,0
894,Male,43,Rural,22,Month-to-month,78.21,183.7,1,0
1838,Female,36,Seoul,58,Month-to-month,46.58,119.2,5,0
550,Male,39,Seoul,44,Month-to-month,94.31,149.5,0,0
320,Female,26,Rural,47,One-year,84.1,160.8,0,0
1527,Male,25,Metro,3,Two-year,60.39,56.2,1,1
1806,Male,38,Metro,10,Two-year,48.31,145.3,2,0
1178,Female,55,Rural,25,Two-year,41.88,111.6,2,0
559,Female,21,Seoul,40,Two-year,51.66,170.7,5,0
140,Male,26,Seoul,1,One-year,82.93,16.1,2,1
1735,Male,27,Metro,18,One-year,81.03,59.5,4,1
532,Female,47,Rural,10,One-year,86.46,102.9,1,1
225,Female,46,Rural,12,One-year,113.85,149.0,1,1
724,Male,50,Seoul,36,One-year,49.64,168.3,5,0
787,Male,65,Seoul,4,One-year,44.12,74.4,3,1
1718,Male,58,Rural,19,Month-to-month,30.59,188.9,0,0
1008,Male,66,Metro,23,Month-to-month,71.01,160.2,2,0
410,Female,67,Seoul,17,Month-to-month,112.69,163.4,2,1
326,Female,34,Metro,28,Month-to-month,60.8,186.7,2,0
1766,Female,56,Seoul,4,One-year,80.85,197.2,1,0
300,Female,69,Seoul,52,One-year,37.66,180.5,2,0
1263,Male,51,Rural,43,One-year,104.99,146.2,2,0
1946,Female,35,Seoul,54,One-year,70.06,83.4,1,0
26,Female,29,Seoul,59,Month-to-month,96.15,86.3,1,1
1859,Male,20,Rural,41,Two-year,33.0,128.4,3,1
715,Female,31,Seoul,14,One-year,66.58,133.1,4,1
1010,Female,61,Seoul,59,Two-year,103.88,116.9,2,1
194,Male,34,Seoul,52,One-year,39.91,52.5,3,1
441,Male,65,Rural,25,Month-to-month,46.28,15.8,1,1
574,Female,54,Metro,17,One-year,66.3,139.9,2,0
947,Male,30,Seoul,14,Two-year,34.44,161.4,1,0
998,Female,42,Metro,17,One-year,33.63,168.8,2,0
504,Female,60,Rural,26,Two-year,51.44,188.8,3,0
606,Male,20,Rural,41,Month-to-month,65.13,11.6,3,0
1717,Female,25,Rural,29,Two-year,60.62,193.5,0,0
1164,Female,47,Seoul,26,One-year,55.25,165.5,2,0
1787,Female,50,Metro,31,Two-year,97.46,107.7,1,0
847,Female,27,Rural,42,Two-year,65.13,68.7,4,1
4,Male,43,Metro,53,Two-year,94.23,125.6,2,1
1287,Female,34,Seoul,29,Two-year,89.39,195.5,3,0
1223,Male,67,Metro,15,One-year,108.49,161.3,2,1
468,Male,45,Seoul,17,One-year,94.91,47.6,1,1
322,Male,30,Seoul,4,One-year,109.98,197.3,5,1
6,Female,27,Rural,3,Month-to-month,90.06,192.6,0,0
223,Female,53,Metro,40,One-year,92.33,186.0,2,0
1375,Male,51,Seoul,58,One-year,47.51,19.5,1,0
548,Female,47,Seoul,58,Month-to-month,74.97,64.2,1,1
229,Male,25,Metro,50,One-year,80.92,195.9,1,0
40,Male,27,Rural,39,Month-to-month,31.43,166.1,0,0
543,Male,50,Seoul,23,Month-to-month,40.4,84.1,0,0
243,Female,55,Rural,45,One-year,30.36,110.1,2,0
899,Male,56,Rural,27,One-year,105.78,91.5,2,1
1134,Male,50,Metro,26,Two-year,100.59,177.2,2,1
1449,Female,53,Metro,51,One-year,30.49,41.3,0,0
1869,Male,54,Rural,19,Month-to-month,89.53,73.8,2,1
843,Male,48,Metro,1,One-year,64.89,134.5,1,0
1419,Male,24,Rural,59,Two-year,59.95,20.3,1,1
1654,Male,47,Metro,20,Month-to-month,62.02,27.8,2,1
1970,Male,53,Seoul,35,One-year,51.97,160.4,1,0
662,Male,52,Metro,18,Two-year,47.82,155.9,4,0
1211,Male,56,Rural,14,Month-to-month,96.09,88.5,1,1
315,Male,48,Rural,6,One-year,44.73,33.7,1,0
692,Female,20,Seoul,40,One-year,108.82,199.8,2,0
1504,Male,55,Metro,43,One-year,45.32,42.2,2,1
425,Female,50,Rural,8,One-year,41.31,154.6,4,0
595,Female,39,Metro,59,One-year,75.16,13.5,2,0
1964,Female,52,Seoul,50,Two-year,92.4,77.2,2,1
623,Male,49,Seoul,47,Two-year,84.49,90.5,0,0
1171,Female,23,Seoul,37,Month-to-month,96.34,115.8,3,1
1044,Male,53,Seoul,1,Two-year,87.25,116.5,1,0
228,Female,52,Rural,16,Two-year,76.82,140.8,1,0
1118,Male,44,Seoul,43,One-year,89.77,161.9,0,0
1332,Female,51,Seoul,18,Two-year,50.93,127.1,1,0
1316,Female,33,Seoul,53,Two-year,36.48,44.1,2,0
67,Female,58,Metro,8,Month-to-month,60.69,78.1,1,1
25,Female,51,Seoul,3,Two-year,48.59,109.2,0,0
145,Female,64,Seoul,11,One-year,58.21,160.2,6,1
537,Female,52,Seoul,53,One-year,95.68,142.6,4,0
812,Male,34,Rural,52,One-year,82.18,103.6,2,1
1467,Female,40,Metro,38,Month-to-month,56.17,137.9,4,0
86,Male,32,Seoul,39,Two-year,48.94,63.7,2,1
1661,Male,53,Metro,57,Month-to-month,100.11,111.1,1,1
1646,Male,23,Seoul,51,Month-to-month,109.45,62.4,3,1
1805,Male,25,Seoul,37,Month-to-month,114.06,102.7,2,1
1818,Male,22,Seoul,21,Two-year,52.29,58.7,2,1
1577,Male,43,Metro,56,Month-to-month,60.78,12.0,0,1
1145,Female,38,Rural,38,Two-year,98.76,57.9,1,1
363,Male,25,Seoul,44,Month-to-month,30.91,168.5,1,0
1612,Female,46,Rural,55,Month-to-month,45.84,108.8,2,0
1866,Female,57,Seoul,55,One-year,42.17,190.4,1,0
1027,Female,39,Rural,59,Month-to-month,33.28,156.4,4,1
1031,Male,49,Rural,9,Month-to-month,50.53,139.9,2,0
1304,Female,50,Seoul,4,Month-to-month,35.78,119.0,2,0
1356,Female,54,Seoul,2,Two-year,41.54,57.7,1,1
1731,Female,60,Rural,16,One-year,34.92,160.7,3,0
666,Male,61,Seoul,26,Two-year,82.7,93.7,0,1
365,Male,24,Seoul,39,Month-to-month,99.83,154.9,0,0
78,Female,64,Seoul,25,Month-to-month,77.5,55.2,2,1
28,Female,26,Rural,49,One-year,76.88,162.6,1,0
1437,Female,60,Metro,38,Month-to-month,77.44,199.7,1,0
526,Male,38,Rural,39,One-year,106.92,38.2,0,1
1835,Female,42,Seoul,2,Month-to-month,80.11,198.9,4,0
56,Female,54,Seoul,15,One-year,70.79,151.4,3,0
639,Female,56,Seoul,34,Two-year,61.11,59.3,2,1
303,Male,36,Seoul,58,Month-to-month,116.8,159.1,5,1
719,Female,65,Seoul,52,Two-year,52.01,138.1,0,0
625,Male,20,Metro,10,Month-to-month,90.55,181.5,1,0
8,Male,40,Seoul,3,Month-to-month,98.9,59.3,3,1
804,Male,31,Rural,21,Two-year,39.59,129.2,4,0
1050,Male,64,Rural,39,Month-to-month,107.67,130.5,4,1
337,Male,54,Seoul,49,Month-to-month,90.18,137.8,3,1
48,Male,54,Metro,20,Two-year,98.68,61.1,1,1
1764,Male,67,Metro,9,Two-year,110.04,158.1,2,1
107,Female,20,Seoul,52,One-year,82.51,183.6,3,0
350,Male,41,Rural,38,One-year,111.03,125.5,0,1
1080,Male,49,Seoul,5,One-year,113.2,79.3,1,1
239,Male,62,Seoul,31,One-year,36.34,154.7,1,0
214,Male,32,Metro,46,Month-to-month,76.95,31.1,3,1
1776,Female,65,Rural,20,Two-year,118.43,77.5,2,1
1139,Female,25,Metro,34,One-year,73.08,141.0,1,0
794,Female,40,Metro,42,Two-year,83.9,41.1,2,0
1587,Male,47,Rural,19,Month-to-month,50.14,145.5,2,0
1583,Male,63,Rural,28,Month-to-month,86.01,39.6,1,1
1672,Male,67,Rural,37,Two-year,95.36,86.1,2,1
524,Male,25,Seoul,44,Two-year,32.74,172.9,1,0
233,Female,59,Rural,27,Month-to-month,66.58,41.0,3,1
645,Female,34,Metro,21,One-year,115.31,195.9,0,0
1508,Female,55,Metro,59,Month-to-month,75.33,49.9,1,1
534,Male,54,Metro,18,Month-to-month,116.38,135.7,1,1
1942,Female,60,Metro,4,Month-to-month,95.54,117.9,3,1
604,Female,56,Rural,49,One-year,85.46,124.3,4,0
1330,Male,50,Seoul,19,One-year,58.87,77.6,1,0
1075,Male,61,Metro,48,Month-to-month,87.04,150.0,1,0
1305,Female,27,Metro,30,Month-to-month,87.85,94.5,0,1
61,Male,56,Rural,8,Month-to-month,72.71,93.4,4,1
1264,Male,63,Metro,54,Month-to-month,113.65,176.6,3,0
93,Female,65,Rural,18,Two-year,59.59,157.8,1,0
667,Female,39,Rural,16,One-year,76.91,101.0,3,0
281,Female,67,Rural,23,Month-to-month,114.68,21.9,2,0
1114,Male,22,Seoul,48,One-year,119.65,33.7,3,1
360,Male,35,Seoul,30,Month-to-month,54.14,28.6,2,1
1129,Female,31,Rural,15,Month-to-month,30.97,132.3,3,0
1170,Male,23,Rural,53,One-year,55.89,55.6,4,1
848,Female,35,Metro,7,Two-year,39.55,65.6,2,1
1522,Male,39,Seoul,4,One-year,50.19,192.1,2,0
111,Female,64,Seoul,53,Two-year,46.52,57.0,1,0
43,Female,48,Rural,13,Two-year,111.26,81.9,3,1
126,Female,43,Metro,16,Two-year,112.32,72.9,2,1
205,Female,67,Seoul,32,Month-to-month,30.2,53.8,3,1
53,Male,33,Seoul,36,Month-to-month,56.02,189.0,2,1
546,Female,56,Metro,6,Month-to-month,113.28,38.9,3,1
69,Female,68,Rural,59,Month-to-month,60.48,132.1,2,0
1741,Female,59,Metro,58,One-year,102.58,96.9,2,1
1548,Male,61,Rural,45,Two-year,47.62,137.4,2,0
184,Male,22,Seoul,6,Month-to-month,63.25,55.7,2,0
138,Male,53,Metro,27,Month-to-month,95.48,59.8,1,1
900,Male,23,Rural,41,One-year,73.46,85.9,2,1
797,Male,67,Rural,4,Month-to-month,100.05,13.1,2,0
133,Male,58,Seoul,14,Month-to-month,39.91,139.0,2,0
81,Male,21,Seoul,2,One-year,99.59,55.8,1,1
1987,Female,48,Seoul,23,Month-to-month,61.68,99.3,2,1
1541,Male,68,Rural,54,One-year,54.5,148.6,2,0
542,Female,40,Seoul,45,One-year,50.93,28.0,4,1
1669,Male,24,Metro,49,Two-year,94.92,184.3,0,0
984,Male,69,Seoul,31,Month-to-month,87.84,84.9,1,1
166,Male,69,Rural,54,One-year,91.2,144.2,0,0
249,Male,64,Seoul,54,Two-year,67.75,29.3,4,0
447,Male,39,Metro,20,Two-year,89.93,46.4,2,1
1515,Female,66,Seoul,47,One-year,101.32,113.6,0,0
859,Female,49,Rural,43,One-year,75.68,198.5,2,0
1212,Female,64,Rural,35,Two-year,87.23,176.6,3,0
98,Female,35,Metro,21,One-year,95.79,89.0,3,1
1974,Female,27,Rural,32,Month-to-month,118.37,172.9,2,1
738,Male,44,Seoul,25,Month-to-month,31.56,136.5,0,0
1256,Female,34,Rural,1,Month-to-month,104.29,55.0,2,1
103,Female,44,Seoul,19,One-year,55.75,53.8,0,1
435,Female,30,Seoul,6,One-year,82.81,89.6,0,1
75,Male,37,Rural,37,One-year,112.6,188.2,2,0
1792,Female,52,Rural,46,One-year,86.92,182.1,0,0
1235,Female,68,Rural,58,One-year,117.12,166.3,4,1
919,Female,53,Metro,39,One-year,102.1,31.2,1,1
1712,Male,27,Seoul,43,One-year,39.0,47.9,1,1
1671,Female,41,Seoul,20,Two-year,106.49,61.4,4,1
1621,Male,34,Rural,1,One-year,84.23,173.2,1,0
763,Male,43,Rural,36,Month-to-month,76.65,47.4,4,1
990,Female,21,Metro,45,Two-year,41.92,80.8,0,0
389,Male,65,Metro,22,Two-year,115.3,105.0,2,1
236,Female,67,Metro,16,One-year,34.25,42.0,0,0
1507,Female,64,Rural,18,Two-year,84.32,120.9,3,1
268,Female,51,Rural,41,Month-to-month,112.58,44.3,4,0
1188,Male,33,Seoul,7,One-year,88.73,122.2,2,1
118,Female,44,Metro,9,Two-year,51.09,91.3,2,1
1607,Female,62,Seoul,35,Two-year,102.94,183.8,0,0
674,Female,48,Seoul,48,Month-to-month,64.93,180.8,1,0
250,Male,50,Seoul,42,Two-year,65.16,19.3,2,1
1453,Female,50,Metro,8,Month-to-month,70.56,145.7,0,0
1995,Male,26,Metro,6,Two-year,57.88,191.1,1,0
95,Female,68,Rural,43,One-year,46.6,179.7,4,0
34,Female,26,Seoul,25,Month-to-month,116.68,121.9,4,1
1464,Male,45,Metro,7,Two-year,90.93,93.2,1,1
1668,Male,40,Seoul,13,Two-year,39.92,181.4,0,0
449,Male,29,Rural,6,One-year,115.9,148.3,1,1
717,Male,27,Rural,7,One-year,101.86,182.1,1,1
1810,Female,66,Seoul,7,Month-to-month,46.79,35.8,1,1
1518,Male,52,Rural,32,Two-year,52.83,14.8,2,1
1,Male,66,Seoul,38,Two-year,60.75,36.0,0,1
1376,Male,30,Rural,11,One-year,95.85,23.2,4,1
1102,Female,29,Rural,52,One-year,73.38,16.6,2,0
1109,Female,33,Seoul,8,Month-to-month,88.88,164.7,4,1
1227,Male,60,Metro,51,Month-to-month,39.32,70.4,1,0
83,Male,61,Rural,18,One-year,100.06,145.9,1,0
1289,Female,26,Rural,35,Two-year,98.72,62.8,2,1
677,Female,66,Rural,13,Month-to-month,36.56,12.5,1,1
1921,Male,33,Rural,21,Two-year,102.51,80.3,1,1
1047,Male,52,Seoul,23,Two-year,112.53,84.4,2,1
771,Male,34,Seoul,47,Two-year,35.69,150.0,0,0
1947,Male,48,Metro,45,One-year,40.18,159.5,2,0
1281,Female,40,Seoul,27,One-year,110.61,51.7,0,1
1581,Female,49,Metro,12,Two-year,38.47,69.2,1,0
1489,Male,49,Seoul,46,One-year,78.98,24.8,2,1
405,Female,63,Seoul,45,Month-to-month,42.65,43.4,3,1
1728,Male,27,Seoul,19,Two-year,92.57,149.4,2,1
1299,Male,66,Metro,46,Two-year,115.48,98.8,2,1
1341,Male,28,Rural,12,Two-year,81.85,74.7,3,1
105,Female,39,Rural,15,Month-to-month,115.08,35.6,2,0
689,Male,27,Seoul,47,Two-year,108.7,38.2,1,1
1306,Male,59,Rural,30,Two-year,82.89,137.0,1,0
827,Male,34,Metro,1,One-year,34.92,26.4,3,1
63,Male,59,Seoul,27,Two-year,62.29,144.1,1,0
853,Male,21,Rural,44,One-year,94.73,116.4,1,1
1354,Female,68,Metro,53,Month-to-month,61.48,99.7,4,1
224,Female,59,Metro,33,Month-to-month,51.92,180.6,2,0
146,Male,65,Rural,39,Two-year,85.85,35.4,1,1
1089,Female,33,Rural,4,One-year,108.7,18.6,2,1
374,Female,43,Metro,9,One-year,78.74,12.0,2,1
1421,Male,20,Seoul,58,One-year,38.06,26.5,2,1
1143,Female,21,Metro,46,One-year,79.87,141.0,0,0
1827,Female,52,Rural,25,Month-to-month,82.8,155.3,3,1
1495,Female,65,Seoul,23,Month-to-month,94.48,153.1,1,0
1602,Male,64,Seoul,54,One-year,114.96,94.7,2,1
1271,Female,42,Metro,9,One-year,100.71,58.4,1,1
10,Female,42,Rural,54,Month-to-month,59.11,144.0,0,0
450,Female,59,Rural,59,One-year,108.68,137.2,2,1
709,Female,36,Metro,47,Two-year,84.9,183.6,3,0
256,Male,49,Metro,19,One-year,67.36,140.0,3,1
883,Male,40,Seoul,33,Month-to-month,95.96,52.6,1,1
390,Male,69,Seoul,40,One-year,34.83,40.5,1,0
909,Male,38,Metro,9,One-year,102.14,189.0,0,1
925,Male,56,Rural,54,Month-to-month,88.36,13.7,0,1
1704,Male,60,Rural,24,Month-to-month,109.42,70.6,2,0
1233,Male,61,Seoul,54,One-year,69.48,84.6,1,0
461,Female,32,Rural,55,One-year,84.35,62.9,3,0
1270,Female,27,Metro,50,Month-to-month,113.25,59.9,5,1
1760,Male,20,Seoul,4,One-year,112.93,186.9,2,1
1169,Male,52,Seoul,51,Month-to-month,95.78,70.5,1,0
959,Female,65,Rural,16,One-year,93.98,197.5,3,0
502,Male,45,Metro,4,One-year,35.92,161.9,3,0
740,Female,32,Rural,36,Two-year,107.2,134.9,4,1
1850,Female,21,Seoul,20,One-year,72.4,32.5,4,0
869,Male,68,Seoul,2,Month-to-month,119.29,125.5,2,1
732,Male,21,Seoul,37,Month-to-month,109.82,139.7,1,1
540,Female,68,Metro,34,Month-to-month,62.35,128.2,2,0
1202,Female,24,Rural,57,Two-year,40.17,99.3,3,0
698,Female,66,Rural,56,Month-to-month,56.77,133.2,1,0
1393,Female,34,Rural,21,Month-to-month,100.02,197.4,1,1
1377,Female,41,Rural,4,Month-to-month,43.87,162.5,3,0
1146,Female,50,Metro,49,One-year,30.46,121.5,0,1
1032,Female,40,Rural,29,Two-year,96.6,161.0,0,0
373,Female,44,Rural,30,Month-to-month,111.54,78.7,0,1
668,Female,69,Metro,6,Two-year,43.48,180.4,4,0
1526,Male,34,Seoul,48,Month-to-month,73.95,51.6,1,1
358,Female,40,Rural,40,Two-year,67.27,148.9,1,0
968,Female,52,Rural,18,Two-year,67.23,116.8,2,1
784,Female,30,Seoul,37,One-year,34.49,17.0,1,1
736,Male,52,Seoul,29,Two-year,81.76,168.1,2,0
1036,Female,37,Metro,22,One-year,66.16,175.8,3,0
971,Female,58,Seoul,23,Month-to-month,75.8,159.1,1,0
1525,Male,46,Metro,34,Month-to-month,99.27,166.3,3,1
1487,Male,43,Seoul,17,Two-year,106.85,132.6,3,1
1524,Male,66,Rural,57,One-year,116.54,67.9,1,1
1491,Male,38,Seoul,14,One-year,38.56,140.9,0,0
1643,Male,60,Metro,44,Month-to-month,77.46,140.8,3,0
1253,Female,41,Rural,27,Month-to-month,32.02,169.8,4,0
1694,Male,65,Rural,3,Month-to-month,80.0,183.7,3,0
1750,Male,22,Metro,10,Month-to-month,82.19,85.1,1,1
1237,Male,36,Seoul,23,Two-year,107.26,105.3,2,1
886,Male,28,Seoul,41,Month-to-month,55.64,116.4,2,0
80,Female,63,Seoul,55,Two-year,118.05,49.8,2,1
1173,Male,59,Rural,53,Month-to-month,107.81,187.3,1,0
815,Female,42,Rural,2,Month-to-month,78.19,114.9,0,1
1286,Female,30,Rural,28,One-year,36.46,164.0,0,1
672,Female,44,Rural,47,One-year,62.31,195.0,1,0
1532,Female,28,Metro,24,Two-year,94.9,103.2,2,1
58,Male,64,Seoul,17,Month-to-month,82.32,61.6,2,1
134,Male,65,Metro,57,One-year,64.5,197.1,3,0
1141,Female,48,Rural,19,One-year,97.71,57.5,3,1
934,Male,33,Seoul,12,Two-year,106.55,134.1,3,1
1685,Male,29,Seoul,11,One-year,118.77,90.6,2,1
824,Male,62,Seoul,31,Two-year,89.99,16.9,1,1
1215,Female,36,Seoul,17,Month-to-month,112.36,107.3,1,1
505,Male,61,Rural,28,Month-to-month,64.98,174.8,4,0
1775,Male,30,Seoul,5,Two-year,108.0,149.1,0,1
348,Female,33,Seoul,59,One-year,67.3,42.3,0,0
387,Male,34,Metro,1,Month-to-month,94.63,65.8,1,1
1025,Female,59,Metro,40,Month-to-month,93.82,183.7,2,0
895,Female,35,Rural,57,Two-year,106.9,113.8,1,1
829,Male,55,Rural,55,One-year,114.22,69.7,3,1
1893,Male,38,Metro,27,Two-year,38.44,116.9,2,0
476,Female,59,Metro,48,Two-year,93.21,191.1,1,0
1471,Male,29,Seoul,24,Two-year,119.67,24.4,1,1
1448,Female,33,Rural,4,Month-to-month,107.47,142.3,1,1
1582,Female,43,Rural,55,Month-to-month,115.63,175.6,3,1
653,Male,56,Metro,57,Two-year,84.18,89.4,4,1
173,Male,57,Rural,24,One-year,31.43,103.4,3,0
1150,Male,29,Rural,35,One-year,96.26,78.4,2,0
39,Male,67,Metro,20,Month-to-month,39.17,157.5,3,0
714,Female,68,Rural,16,One-year,50.45,159.0,2,1
91,Female,54,Seoul,46,Two-year,56.86,190.8,4,0
1937,Male,23,Seoul,1,One-year,87.01,120.0,3,1
1206,Female,45,Metro,29,Two-year,109.8,49.1,2,1
876,Male,20,Metro,38,One-year,48.06,147.5,0,0
1352,Female,51,Seoul,33,One-year,75.82,141.8,1,0
1890,Male,55,Metro,45,One-year,64.98,149.5,2,0
1094,Male,21,Rural,27,Month-to-month,71.41,152.1,2,0
1156,Male,34,Seoul,47,Two-year,86.16,130.3,1,0
1782,Female,32,Metro,13,Month-to-month,72.3,166.3,2,0
1959,Male,67,Rural,59,One-year,101.08,183.6,2,0
500,Female,25,Metro,28,Two-year,44.73,187.5,3,0
339,Female,60,Rural,55,Month-to-month,91.43,116.1,3,1
1189,Male,26,Rural,46,Month-to-month,71.05,187.6,2,0
29,Female,36,Metro,59,One-year,90.23,61.7,3,1
1218,Female,30,Seoul,46,Month-to-month,69.48,143.2,2,0
1400,Male,56,Rural,28,One-year,61.37,74.4,2,1
1821,Male,49,Metro,14,Two-year,51.53,59.3,3,1
946,Male,68,Metro,24,One-year,70.11,38.0,2,1
170,Female,22,Metro,35,Two-year,89.91,138.8,1,0
1405,Female,48,Seoul,49,Two-year,80.4,130.4,3,1
1198,Male,40,Metro,50,Month-to-month,45.82,53.1,1,0
1254,Female,27,Rural,52,Two-year,83.99,107.6,1,0
1614,Male,25,Seoul,22,One-year,58.13,53.3,2,1
913,Male,69,Metro,10,Two-year,107.3,74.3,1,1
492,Male,47,Metro,37,Two-year,86.69,103.1,1,1
954,Female,57,Metro,36,Month-to-month,30.42,69.7,2,0
1098,Female,37,Seoul,13,Month-to-month,77.17,172.3,1,0
1033,Male,39,Metro,6,One-year,57.88,31.4,1,1
588,Male,57,Seoul,1,One-year,35.4,72.5,2,1
751,Female,57,Metro,19,Month-to-month,42.86,64.6,2,1
658,Male,54,Metro,11,Two-year,95.19,186.2,0,1
235,Female,52,Metro,47,One-year,64.14,75.0,1,0
733,Male,69,Metro,27,Month-to-month,110.0,143.1,0,0
1989,Male,59,Rural,50,Two-year,31.65,84.6,2,0
1633,Female,22,Seoul,18,One-year,38.3,99.5,1,0
1157,Female,28,Metro,56,Two-year,86.35,89.8,5,1
1470,Male,40,Rural,22,Two-year,58.84,198.1,3,0
1425,Female,51,Seoul,59,Month-to-month,57.44,68.0,2,0
1628,Male,33,Metro,23,Two-year,34.55,65.2,1,0
935,Female,32,Metro,37,Two-year,109.01,105.4,3,1
1210,Male,37,Seoul,14,One-year,53.86,106.1,2,1
1066,Male,41,Metro,47,Two-year,71.72,65.6,3,1
109,Female,68,Rural,44,Month-to-month,103.65,152.2,2,0
1543,Female,64,Metro,47,Two-year,105.23,39.6,2,1
569,Male,37,Rural,59,Month-to-month,30.14,64.8,2,0
1168,Female,35,Seoul,43,Two-year,58.66,50.0,0,0
1175,Male,56,Metro,16,Month-to-month,69.47,51.6,3,1
891,Male,43,Seoul,54,One-year,32.68,165.3,1,0
948,Female,58,Metro,34,One-year,81.24,21.9,2,1
1049,Male,69,Seoul,11,Two-year,43.83,143.5,3,0
1353,Male,65,Rural,43,Two-year,104.67,178.0,3,0
1778,Male,20,Seoul,18,One-year,100.91,18.5,2,1
1447,Female,33,Metro,47,One-year,76.84,119.5,4,1
885,Female,47,Metro,56,Month-to-month,59.57,184.2,1,0
1673,Female,21,Rural,54,One-year,105.76,175.4,2,0
851,Male,49,Seoul,24,Two-year,82.7,76.9,1,1
735,Female,28,Metro,52,Month-to-month,33.16,189.1,2,0
718,Female,44,Seoul,45,Two-year,54.04,174.1,1,1
455,Male,52,Metro,57,One-year,47.84,59.4,2,0
265,Male,31,Seoul,15,One-year,40.4,57.0,2,1
76,Female,52,Seoul,49,One-year,111.75,39.1,3,1
1658,Male,41,Seoul,9,Two-year,40.79,168.3,0,0
445,Female,41,Metro,5,Month-to-month,36.8,104.5,3,1
396,Female,22,Rural,42,Month-to-month,95.96,116.9,3,1
177,Male,28,Rural,2,One-year,70.51,13.7,5,1
1043,Male,57,Seoul,55,Two-year,53.35,56.4,4,1
1736,Female,28,Rural,34,One-year,113.55,41.0,1,1
1402,Male,22,Seoul,28,Two-year,37.21,120.2,3,0
1381,Female,41,Rural,49,One-year,92.47,94.2,4,1
596,Female,21,Metro,42,One-year,69.39,162.9,1,0
62,Male,62,Rural,50,Month-to-month,62.53,31.4,2,1
1297,Male,29,Metro,39,Month-to-month,107.1,132.3,1,1
873,Female,39,Metro,54,Two-year,108.55,168.8,0,0
1490,Male,37,Metro,48,Month-to-month,30.72,81.0,2,0
1879,Female,34,Seoul,54,Month-to-month,118.6,16.6,3,1
279,Male,64,Seoul,23,Month-to-month,60.69,101.2,3,1
37,Female,26,Metro,21,One-year,37.12,50.6,1,1
1976,Male,42,Rural,52,Two-year,41.57,78.9,3,0
663,Male,68,Rural,35,One-year,69.42,192.5,3,0
1954,Female,65,Seoul,38,Month-to-month,48.86,169.0,2,0
1445,Male,31,Metro,58,One-year,103.58,199.9,2,0
978,Female,46,Metro,4,Month-to-month,111.25,111.0,0,1
1572,Female,60,Metro,51,Month-to-month,32.57,169.4,1,0
739,Male,67,Seoul,6,Two-year,79.47,50.6,0,1
192,Male,61,Rural,37,One-year,75.7,66.0,2,1
920,Female,52,Metro,2,Month-to-month,63.95,38.1,3,1
457,Female,60,Rural,14,One-year,119.95,59.7,3,1
676,Male,50,Rural,12,Month-to-month,57.52,192.6,3,0
761,Female,30,Metro,52,Two-year,95.24,144.5,2,0
1808,Male,30,Metro,9,Two-year,107.02,187.5,1,0
1603,Female,55,Seoul,22,One-year,34.31,52.7,1,0
729,Male,60,Seoul,13,Month-to-month,51.93,59.1,4,1
413,Female,43,Seoul,13,Two-year,101.67,171.5,2,1
1099,Female,33,Seoul,57,One-year,55.47,162.5,1,0
826,Female,66,Seoul,24,One-year,75.78,65.9,2,1
1640,Female,44,Metro,23,One-year,40.14,199.0,5,0
617,Male,33,Seoul,25,Month-to-month,53.26,129.8,3,0
115,Male,23,Seoul,33,Month-to-month,55.36,191.3,0,0
418,Female,27,Rural,14,One-year,32.12,90.5,3,1
1911,Female,38,Seoul,51,One-year,66.72,151.1,2,0
970,Male,60,Rural,3,Month-to-month,63.76,74.8,3,1
605,Male,24,Metro,59,Month-to-month,73.46,134.5,3,0
1919,Male,38,Metro,26,One-year,103.0,129.8,2,1
90,Female,51,Metro,29,One-year,37.38,186.9,2,0
849,Male,61,Rural,2,Two-year,90.34,161.7,3,1
